import fs from "fs";
fs.copyFileSync("207_小肥羊清汤火锅底料200g2包.jpg", "renamed/207.jpg"); // 小肥羊清汤火锅底料 200g*2包 (176.4KB)
fs.copyFileSync("208_农心部队锅方便面119g5包.jpg", "renamed/208.jpg"); // 农心部队锅方便面 119g*5包 (113.6KB)
fs.copyFileSync("209_三全茴香小油条300g.jpg", "renamed/209.jpg"); // 三全茴香小油条 300g (215.2KB)
fs.copyFileSync("210_日清意面奶油培根风味207g2份.jpg", "renamed/210.jpg"); // 日清意面 奶油培根风味 207g*2份 (878.0KB)
fs.copyFileSync("211_海底捞菌汤火锅底料200g2包.jpg", "renamed/211.jpg"); // 海底捞菌汤火锅底料 200g*2包 (219.4KB)
fs.copyFileSync("212_白家陈记勾魂米线282g3桶.jpg", "renamed/212.jpg"); // 白家陈记勾魂米线 282g*3桶 (104.0KB)
fs.copyFileSync("213_必品阁王饺子猪肉大葱600g.jpg", "renamed/213.jpg"); // 必品阁王饺子 猪肉大葱 600g (275.4KB)
fs.copyFileSync("214_三全春卷300g20根.jpg", "renamed/214.jpg"); // 三全春卷 300g（20根） (57.3KB)
fs.copyFileSync("215_湾仔码头水饺鲜肉荠菜540g.jpg", "renamed/215.jpg"); // 湾仔码头水饺 鲜肉荠菜 540g (227.0KB)
fs.copyFileSync("216_空刻意面黑椒牛柳风味270g2份.jpg", "renamed/216.jpg"); // 空刻意面 黑椒牛柳风味 270g*2份 (572.9KB)
